[0mGET /api/order/addresList [33m404 [0m29.754 ms - 28[0m
[0mGET /api/category/main/list [36m304 [0m56.846 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m674.092 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m807.683 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m191.891 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m171.125 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m178.197 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m42.665 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m40.317 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m73.930 ms - -[0m
[0mGET /api/category/main/list [32m200 [0m260.910 ms - 696[0m
[0mGET /api/product/getAllGroceryStaple [32m200 [0m315.897 ms - 1976[0m
[0mGET /produit/1695989675538cas.jpg [32m200 [0m348.145 ms - 3513[0m
[0mGET /produit/1695989601836C2.jpg [32m200 [0m1092.186 ms - 8412[0m
[0mGET /produit/1695989763210acc1.jpg [32m200 [0m1126.698 ms - 7482[0m
[0mGET /produit/1695990880479SACS.jpg [32m200 [0m1125.067 ms - 7551[0m
[0mGET /produit/1695754614263T1.jpg [32m200 [0m1102.027 ms - 9012[0m
[0mGET /produit/1696998821128ARR5.jpg [32m200 [0m1885.565 ms - 3588[0m
[0mGET /produit/1695751668068ARR32.jpg [32m200 [0m785.430 ms - 1907[0m
[0mGET /produit/1695754196334ENST.jpg [32m200 [0m3061.112 ms - 4600[0m
[0mGET /produit/1695753661047tap3.jpg [32m200 [0m1169.511 ms - 9338[0m
[0mGET /produit/1695752820497e3.jpg [32m200 [0m1166.919 ms - 7440[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m66.913 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m99.931 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m78.357 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m57.136 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m88.853 ms - -[0m
[0mGET /api/category/cn/list?name=VETEMENTS [32m200 [0m4040.736 ms - 1754[0m
[0mGET /api/product/list/VETEMENTS [32m200 [0m4279.079 ms - 1283[0m
[0mGET /api/category/main/list [36m304 [0m59.560 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m101.715 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m28.492 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m25.084 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m21.448 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m32.869 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m37.114 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m16.934 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m41.174 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m38.828 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m189.644 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m51.757 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m61.957 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m35.493 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m77.371 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m18.046 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m53.787 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m134.630 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m92.455 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m112.779 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m174.185 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.684 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m67.916 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m22.439 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m27.095 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m168.650 ms - -[0m
[0mGET /api/product/getWebProductById?id=3 [32m200 [0m216.332 ms - 364[0m
[0mGET /api/product/similar?chilCategoryId=1 [32m200 [0m118.380 ms - 347[0m
[0mGET /api/category/main/list [36m304 [0m121.558 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m83.213 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m244.449 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m264.796 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m30.283 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m24.182 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m20.332 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m17.416 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m26.914 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m22.574 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m108.202 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m105.316 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m77.522 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m25.636 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m18.416 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m26.971 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m82.791 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m41.591 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m437.740 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m70.100 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m34.413 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m40.130 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m53.172 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m50.072 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m7.708 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m12.655 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m9.950 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m12.307 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m41.777 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m14.470 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m8.351 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m26.226 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m101.286 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m29.093 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m12.563 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m10.660 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m58.322 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m7.052 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m5.183 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m13.827 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m9.175 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m7.406 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m7.548 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m13.167 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m194.825 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m21.547 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m208.696 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m21.822 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m43.488 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m60.853 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m34.157 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m33.655 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m26.106 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m23.149 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m31.661 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m120.335 ms - -[0m
[0mGET /api/category/cn/list?name=VETEMENTS [36m304 [0m113.299 ms - -[0m
[0mGET /api/product/list/VETEMENTS [36m304 [0m75.087 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m82.553 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m86.834 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m33.770 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m31.863 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m26.529 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m25.058 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m22.611 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m20.945 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m15.991 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m25.154 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m41.275 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m28.042 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m34.813 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m27.784 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m26.024 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m27.087 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m8.208 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m61.533 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m57.407 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m70.327 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m21.739 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m17.805 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m167.537 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m45.659 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m27.876 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m8.912 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m8.673 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m14.938 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m11.107 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m9.145 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m7.545 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m7.822 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m7.346 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m7.890 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m7.111 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m79.418 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m49.262 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m47.821 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m54.072 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m50.750 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m47.597 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m35.010 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m31.565 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m27.931 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m55.474 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m51.012 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m55.136 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m141.804 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m133.488 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m16.178 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m35.551 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m32.111 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m8.482 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m7.256 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m12.909 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m9.773 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m12.891 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m6.683 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m16.681 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m7.845 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m8.370 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m8.233 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m7.192 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m20.029 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m16.976 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m13.667 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m25.476 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m32.599 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m91.554 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m7.525 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m11.627 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m7.500 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m8.138 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m14.704 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m25.019 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m13.976 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m8.697 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m7.372 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m14.208 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m426.204 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m427.464 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m337.433 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m331.457 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m224.683 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m168.081 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m153.957 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m146.933 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m31.821 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m34.625 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m32.689 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m33.931 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m26.716 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m28.094 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m7.655 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m7.040 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m8.014 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m6.381 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m10.671 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m8.237 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m38.035 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m36.201 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m33.678 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m10.171 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m24.961 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m31.696 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m74.628 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m8.106 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m13.495 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m11.402 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [0m- [0m- ms - -[0m
[0mGET /api/category/main/list [36m304 [0m25.023 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m136.326 ms - -[0m
[0mGET /api/customer/getUserByEmailId?email=abalo@gmail.com [36m304 [0m37.047 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m10.627 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m8.240 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m6.621 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [32m200 [0m38.266 ms - 7482[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m14.813 ms - -[0m
[0mGET /produit/1695754614263T1.jpg [36m304 [0m10.556 ms - -[0m
[0mGET /produit/1695754196334ENST.jpg [36m304 [0m6.837 ms - -[0m
[0mGET /produit/1695753661047tap3.jpg [36m304 [0m22.564 ms - -[0m
[0mGET /produit/1695752820497e3.jpg [36m304 [0m7.969 ms - -[0m
[0mGET /produit/1695751668068ARR32.jpg [36m304 [0m7.154 ms - -[0m
[0mGET /api/category/main/list [36m304 [0m17.561 ms - -[0m
[0mGET /api/product/getAllGroceryStaple [36m304 [0m47.905 ms - -[0m
[0mGET /produit/1696998821128ARR5.jpg [36m304 [0m7.350 ms - -[0m
[0mGET /produit/1695989601836C2.jpg [36m304 [0m14.010 ms - -[0m
[0mGET /produit/1695989675538cas.jpg [36m304 [0m9.554 ms - -[0m
[0mGET /produit/1695989763210acc1.jpg [36m304 [0m7.338 ms - -[0m
[0mGET /produit/1695990880479SACS.jpg [36m304 [0m10.156 ms - -[0m
